R ,Area,X,Y,XM,YM,Major,Minor,Angle,Circ.,Slice,AR,Round,Solidity
1,0.466990,0.040598,0.218803,0.040598,0.218803,1.117809,0.531925,179.047604,0.619925,1,2.101444,0.475863,0.958966
2,0.510038,0.112883,0.042602,0.112935,0.042799,1.099090,0.590853,0.611363,0.512683,2,1.860175,0.537584,0.927435
3,0.546688,-0.019552,0.038118,-0.019819,0.039074,0.990950,0.702421,173.942455,0.628150,3,1.410763,0.708836,0.947832
4,0.573091,0.059242,0.343553,0.059251,0.343600,0.886584,0.823027,119.803051,0.795131,4,1.077223,0.928313,0.975400
5,0.647550,0.114480,0.468340,0.114496,0.468039,1.007840,0.818073,92.605658,0.703134,5,1.231969,0.811709,0.972785
6,0.677454,0.007131,0.548257,0.007143,0.548112,1.082816,0.796591,90.689919,0.706034,6,1.359312,0.735666,0.977735
7,0.666281,0.017018,0.600619,0.017029,0.600548,1.109601,0.764540,91.501901,0.752362,7,1.451331,0.689023,0.982952
8,0.655594,0.044682,0.664337,0.044684,0.664320,1.074165,0.777095,91.653612,0.808329,8,1.382283,0.723441,0.984355
9,0.623442,0.037201,0.761320,0.037204,0.761250,0.962716,0.824532,90.957408,0.820336,9,1.167590,0.856465,0.984894
10,0.573370,0.039003,0.843240,0.039020,0.843242,0.882414,0.827318,176.961155,0.837424,10,1.066596,0.937562,0.984340
11,0.545575,0.047282,0.896866,0.047282,0.896866,0.916298,0.758103,173.683712,0.855823,11,1.208672,0.827354,0.983226
12,0.534193,0.048644,0.949330,0.048644,0.949330,0.942389,0.721736,176.837344,0.865715,12,1.305726,0.765858,0.987276
